people	people_points	faces	face_points	hands	hand_points
6	76	4	280	6	126
3	39	2	140	4	84
2	26	2	140	3	47
1	18	1	70	2	42
2	33	2	140	4	84
2	35	2	140	4	84
3	37	2	140	4	84
1	13	1	70	1	21
1	13	1	70	1	21
8	83	5	350	6	126
1	13	1	70	2	42
1	11	1	70	2	42
2	34	2	140	4	84
4	66	3	210	6	126
4	57	4	280	8	168
4	63	3	210	6	126
2	21	1	70	2	42
4	64	4	280	6	126
1	11	1	70	1	21
2	22	2	140	3	63
2	35	2	140	4	84
4	66	3	210	6	126
2	24	1	70	3	63
1	14	1	70	2	42
2	30	2	140	3	63
2	34	2	140	4	84
2	35	2	140	4	84
2	32	2	140	4	84
1	15	1	70	2	42
2	35	2	140	4	84
1	13	1	70	2	42
1	12	1	70	2	42
1	14	1	70	2	42
1	12	1	70	2	42
1	11	1	70	1	21
6	72	4	280	3	63
1	13	1	70	2	42
2	21	2	140	2	42
2	9	0	0	0	0
1	14	1	70	2	42
2	18	1	70	2	42
2	30	2	140	3	63
6	72	5	350	6	126
3	36	2	140	4	84
2	31	2	140	4	84
1	13	1	70	2	42
4	57	4	280	8	168
6	73	6	420	6	126
2	27	2	140	3	63
1	11	1	70	1	21
2	34	2	140	4	84
1	16	1	70	2	42
2	24	2	140	3	63
2	33	2	140	4	84
1	13	1	70	2	42
2	34	1	70	4	84
6	72	4	280	6	126
2	33	2	140	4	84
7	79	5	350	6	126
7	77	4	280	6	126
4	63	3	210	6	126
2	35	1	70	4	84
1	14	1	70	2	42
1	16	1	70	2	42
7	81	5	350	7	147
1	14	1	70	2	42
2	16	1	70	3	63
2	34	2	140	4	84
4	58	3	210	7	147
1	13	1	70	2	42
4	66	3	210	6	126
2	29	2	140	4	84
5	77	4	280	10	210
7	85	4	280	5	105
1	11	1	70	1	21
2	35	2	140	4	84
2	32	2	140	4	84
2	23	2	140	3	63
1	16	1	70	2	42
1	13	1	70	2	42
5	79	4	280	10	210
2	34	2	140	4	84
3	23	1	70	3	63
2	33	2	140	4	84
2	33	0	0	4	84
4	57	4	280	8	168
12	95	9	624	0	0
3	23	1	70	3	63
5	76	4	280	10	210
2	35	1	70	4	84
2	24	1	70	3	60
1	11	1	70	1	21
2	24	2	140	3	63
3	44	1	70	4	84
2	29	1	70	3	63
1	13	1	70	2	42
2	35	1	70	4	84
1	16	1	70	2	42
2	22	1	70	3	63
2	26	2	140	3	61
1	11	1	70	1	21
2	32	0	0	4	84
1	14	1	70	2	42
3	26	1	70	3	63
3	44	0	0	4	84
2	34	2	140	4	84
1	12	1	70	2	42
1	12	1	70	1	21
2	34	2	140	4	84
1	12	1	70	2	42
2	26	2	140	2	42
3	38	2	140	4	84
8	86	4	280	6	126
2	24	1	70	3	63
3	35	2	140	4	84
1	12	1	70	2	42
1	13	1	70	2	42
2	35	2	140	4	84
6	72	5	350	6	126
9	85	4	280	7	147
1	13	1	70	2	42
4	56	4	280	7	147
1	14	1	70	2	42
4	65	3	210	6	126
1	13	1	70	2	42
4	65	3	210	6	126
1	13	1	70	1	21
5	78	4	280	10	210
2	32	1	70	4	84
6	71	5	350	5	105
2	33	2	140	3	63
1	13	1	70	1	21
1	15	1	70	2	42
1	14	1	70	2	42
4	55	4	280	7	147
7	77	4	280	6	126
2	25	2	140	2	42
1	14	1	70	2	42
1	11	1	70	2	42
2	17	1	70	2	42
1	13	1	70	1	21
1	11	1	70	1	21
2	22	2	140	3	63
1	13	1	70	2	42
1	14	1	70	2	42
6	73	4	280	5	105
2	34	2	140	4	84
1	13	1	70	2	42
4	56	4	280	7	147
2	34	2	140	4	84
2	18	1	70	2	42
7	74	4	280	5	105
2	33	2	140	4	84
1	11	1	70	0	0
1	14	1	70	2	42
9	100	8	560	10	210
2	22	1	70	2	42
1	13	1	70	2	42
5	77	4	280	10	210
2	32	2	140	4	84
1	14	1	70	2	42
6	70	5	350	6	126
2	32	2	140	3	63
2	33	2	140	4	84
6	73	4	280	6	126
1	11	1	70	1	21
2	27	1	70	2	39
6	72	5	350	6	126
2	27	2	140	3	63
6	71	5	350	5	105
1	14	1	70	2	42
1	11	1	70	2	42
1	11	1	70	1	21
2	29	2	140	4	84
2	33	2	140	4	84
2	23	1	70	2	42
2	31	1	70	4	84
2	34	2	140	4	84
1	14	1	70	2	42
1	14	1	70	2	42
7	86	5	350	6	126
14	163	10	700	17	357
2	25	1	70	3	63
2	33	2	140	4	84
1	12	1	70	2	42
1	12	1	70	2	42
2	16	1	70	1	21
1	14	1	70	2	42
1	13	1	70	2	42
1	10	1	70	1	21
2	24	1	70	2	42
1	13	1	70	2	42
6	71	6	420	6	126
4	58	4	280	8	168
2	32	2	140	4	84
5	78	4	280	10	210
2	21	1	70	1	21
1	12	1	70	2	42
2	34	2	140	4	84
1	10	1	70	1	21
1	13	1	70	2	42
1	11	1	70	1	21
5	35	2	140	4	84
2	33	2	140	4	84
20	217	9	630	17	357
3	25	1	70	3	63
1	11	1	70	1	21
1	13	1	70	2	42
2	29	2	140	4	84
7	71	4	280	5	105
2	33	2	140	4	84
4	55	4	280	7	147
2	31	2	140	3	63
7	82	5	350	8	168
2	34	2	140	4	84
1	13	1	70	2	42
5	76	4	280	10	210
1	13	1	70	2	42
5	67	4	280	6	126
1	13	1	70	2	42
2	35	1	70	4	84
6	70	6	420	6	126
2	22	2	140	2	35
1	14	1	70	2	42
1	13	1	70	1	21
1	11	1	70	1	21
1	11	1	70	2	42
6	72	5	350	6	126
1	11	1	70	1	21
1	13	1	70	2	42
2	22	1	70	2	42
7	76	4	280	6	126
8	87	4	280	7	147
2	33	2	140	4	84
2	34	2	140	4	84
2	21	1	70	3	63
7	80	4	280	7	147
1	13	1	70	2	42
1	11	1	70	2	42
6	76	4	280	7	147
1	13	1	70	1	21
1	12	1	70	1	21
2	26	1	70	4	84
2	32	2	140	4	84
4	54	3	210	6	126
1	13	1	70	2	42
1	13	1	70	2	33
2	26	2	140	3	49
1	13	1	70	2	42
1	14	1	70	2	42
1	10	1	70	1	21
1	14	1	70	2	42
1	12	1	70	2	42
6	72	6	420	6	126
7	73	4	280	5	105
2	33	2	140	4	84
2	15	1	70	1	21
2	33	2	140	4	84
2	32	2	140	4	84
2	14	1	70	1	21
1	13	1	70	1	21
2	35	2	140	4	84
2	35	2	140	4	84
1	12	1	70	2	42
1	14	1	70	2	42
2	29	1	70	4	84
4	59	4	280	8	168
1	14	1	70	1	21
2	34	2	140	4	84
5	80	4	280	10	210
2	34	0	0	4	84
6	67	5	350	4	84
1	12	1	70	1	21
2	18	2	140	2	42
2	28	1	70	3	63
2	29	2	140	3	63
1	13	1	70	2	42
2	34	1	70	4	84
8	88	4	280	5	105
2	34	2	140	4	84
2	35	1	70	4	84
2	31	2	140	3	63
1	12	1	70	2	42
1	11	1	70	1	21
2	32	2	140	3	63
2	15	1	70	2	42
4	61	4	280	8	168
6	79	4	280	11	231
1	12	1	70	2	42
1	13	1	70	2	42
20	213	14	951	22	462
1	13	1	70	1	21
2	27	1	70	3	63
1	12	1	70	2	42
2	24	2	140	3	63
6	70	6	420	6	126
4	57	4	280	7	147
1	14	1	70	2	42
2	32	2	140	4	84
1	13	1	70	2	42
2	34	2	140	4	84
4	51	2	140	5	105
6	72	6	420	6	126
1	11	1	70	1	21
6	75	4	280	4	84
7	83	4	280	5	105
1	14	1	70	2	42
1	12	1	70	2	42
2	30	2	140	4	84
2	34	2	140	4	84
2	26	2	140	3	53
1	13	1	70	2	42
1	13	1	70	2	42
2	34	1	70	4	84
7	72	5	350	6	126
2	33	0	0	4	84
1	14	1	70	2	42
2	34	2	140	4	84
1	10	1	70	1	21
1	13	1	70	1	21
4	66	3	210	6	126
1	12	1	70	2	42
2	32	2	140	4	84
7	81	4	280	7	147
1	13	1	70	1	21
2	34	2	140	4	84
1	13	1	70	2	42
1	14	1	70	2	42
1	10	1	70	1	21
1	11	1	70	1	21
3	37	2	140	4	84
2	28	1	70	4	84
1	14	1	70	2	42
4	66	3	210	6	126
2	33	1	70	4	84
2	34	2	140	4	84
1	14	1	70	2	42
2	34	2	140	4	84
4	67	3	210	6	126
2	34	1	70	4	84
2	31	2	140	4	84
1	11	1	70	0	0
2	33	1	70	4	84
2	23	1	70	3	63
6	69	6	420	6	126
2	15	1	70	3	63
4	59	4	280	8	168
1	13	1	70	2	42
2	28	2	140	4	84
2	28	1	70	3	63
1	11	1	70	2	42
1	13	1	70	1	21
2	31	2	140	3	63
3	26	1	70	2	42
2	31	2	140	4	84
2	34	2	140	4	84
1	11	1	70	1	21
6	71	5	350	6	126
3	37	2	140	4	84
1	13	1	70	2	42
1	10	1	70	1	21
2	32	2	140	4	84
2	25	1	70	3	63
2	30	2	140	4	84
2	32	2	140	4	84
3	39	2	140	4	84
1	11	1	70	2	42
4	56	3	210	7	147
2	24	1	70	3	63
2	33	2	140	4	84
1	11	1	70	2	42
1	13	1	70	1	21
2	21	1	70	3	63
1	13	1	70	1	21
14	135	11	765	12	252
2	35	1	70	4	84
1	12	1	70	2	42
2	34	2	140	4	84
2	15	1	70	3	63
1	13	1	70	2	42
2	18	2	140	2	42
2	31	2	140	4	84
2	34	2	140	4	84
2	34	2	140	4	84
1	13	1	70	2	42
2	33	2	140	4	84
2	33	0	0	4	84
1	14	1	70	2	42
1	13	1	70	1	21
2	33	2	140	4	84
2	34	1	70	4	84
1	13	1	70	2	42
7	81	5	350	7	147
4	55	4	280	7	147
1	13	1	70	2	42
4	58	4	280	8	168
2	33	2	140	4	84
3	19	1	70	2	42
2	21	1	70	2	42
2	34	1	70	4	84
4	57	4	280	8	168
2	16	1	70	1	21
6	73	4	280	6	126
4	57	4	280	7	147
4	66	3	210	6	126
6	72	6	420	6	126
4	59	4	280	8	168
2	25	2	140	2	42
2	33	1	70	4	84
1	10	1	70	1	21
2	24	2	140	2	42
1	13	1	70	2	42
2	33	2	140	4	84
1	11	1	70	1	21
1	14	1	70	2	42
3	35	2	140	4	84
2	23	1	70	3	63
4	58	4	280	7	147
4	56	4	280	7	147
4	61	4	280	6	126
8	84	4	280	6	126
1	13	1	70	2	42
2	35	1	70	4	84
2	35	2	140	4	84
7	77	5	350	8	168
1	11	1	70	1	21
2	32	2	140	3	63
1	13	1	70	2	42
1	10	1	70	1	21
7	86	5	350	6	126
4	62	4	280	6	126
1	10	1	70	1	21
2	33	2	140	4	84
1	14	1	70	2	42
4	56	3	210	7	147
3	39	2	140	4	84
1	16	1	70	2	42
2	18	2	140	2	42
6	70	4	280	6	126
1	15	1	70	2	42
3	36	2	140	4	84
3	41	2	140	4	84
4	30	2	140	2	42
6	79	4	280	11	231
2	18	2	140	2	42
2	31	2	140	4	84
1	12	1	70	2	42
1	13	1	70	2	42
2	31	2	140	4	84
4	57	3	210	7	147
1	12	1	70	2	42
1	14	1	70	2	42
1	14	1	70	2	42
3	35	2	140	4	84
1	12	1	70	2	42
1	13	1	70	2	42
1	11	1	70	1	21
2	22	2	140	2	42
2	31	0	0	4	84
2	30	2	140	4	84
2	28	2	140	4	84
1	12	1	70	2	42
2	23	1	70	3	63
1	11	1	70	1	21
2	34	1	70	4	84
1	14	1	70	2	42
1	13	1	70	1	21
3	35	2	140	3	63
2	32	2	140	3	63
4	66	3	210	6	126
1	13	1	70	2	42
7	79	5	350	6	126
2	33	2	140	4	84
6	71	5	350	6	126
2	34	2	140	4	84
1	13	1	70	2	42
2	16	1	70	1	21
1	11	1	70	0	0
2	32	2	140	4	84
4	58	4	280	7	147
1	14	1	70	2	42
1	11	1	70	1	21
1	10	1	70	0	0
1	13	1	70	2	42
4	67	3	210	6	126
4	55	2	140	7	147
2	29	2	140	3	63
4	67	3	210	6	126
4	58	4	280	8	168
2	22	1	70	3	63
1	14	1	70	2	42
1	13	1	70	2	42
5	78	4	280	10	210
2	35	2	140	4	84
1	13	1	70	2	42
2	32	2	140	4	84
1	14	1	70	2	42
2	33	2	140	4	84
1	13	1	70	2	42
17	168	11	770	14	294
12	100	11	764	1	21
2	15	1	70	2	42
2	31	2	140	3	63
5	76	4	280	10	210
2	23	1	70	3	63
13	160	9	630	17	357
1	14	1	70	2	42
7	81	5	350	7	147
2	33	2	140	4	84
2	21	2	140	2	42
2	35	0	0	3	63
3	35	2	140	4	84
1	14	1	70	2	42
14	140	10	695	14	294
2	33	2	140	4	84
1	14	1	70	2	42
2	34	2	140	4	84
1	13	1	70	2	42
1	14	1	70	2	42
7	79	4	280	7	147
2	25	1	70	2	42
3	34	2	140	4	84
2	35	1	70	4	84
1	11	1	70	1	21
2	35	2	140	4	84
2	34	2	140	4	84
1	13	1	70	2	42
6	73	5	350	6	126
4	67	3	210	6	126
2	23	1	70	3	49
8	87	4	280	7	147
1	12	1	70	2	42
2	33	2	140	4	84
4	47	1	70	4	74
3	25	2	140	3	63
1	13	1	70	2	42
1	11	1	70	2	42
1	16	1	70	2	42
2	16	1	70	1	21
2	34	2	140	4	84
4	60	3	210	8	168
1	13	1	70	2	42
1	14	1	70	2	42
6	75	4	280	4	84
1	11	1	70	2	42
2	33	0	0	4	84
4	57	3	210	7	147
2	27	1	70	3	63
2	33	2	140	4	84
1	13	1	70	2	42
2	15	1	70	2	42
1	13	1	70	1	21
2	32	2	140	4	84
1	13	1	70	2	42
1	11	1	70	2	42
2	30	2	140	4	84
1	13	1	70	1	21
1	12	1	70	2	42
4	57	4	280	8	168
1	13	1	70	2	42
3	38	0	0	3	63
2	32	2	140	4	84
2	20	1	70	2	42
3	39	2	140	4	84
8	86	4	280	6	126
1	14	1	70	2	42
7	78	5	350	7	147
1	13	1	70	2	42
4	54	4	280	7	147
6	73	4	280	6	126
4	66	3	210	6	126
1	13	1	70	2	42
2	32	2	140	4	84
1	14	1	70	2	42
7	83	4	280	5	105
2	32	2	140	4	84
1	13	1	70	2	42
1	13	1	70	1	21
1	13	1	70	2	42
6	72	5	350	6	126
1	13	1	70	2	42
3	37	2	140	4	84
1	12	1	70	1	21
2	33	2	140	4	84
2	32	2	140	4	84
4	58	4	280	7	147
2	33	2	140	4	84
2	30	2	140	3	63
1	13	1	70	1	21
5	77	4	280	10	210
2	33	2	140	4	84
0	0	0	0	0	0
1	12	1	70	2	42
6	71	5	350	6	126
1	14	1	70	2	42
8	86	4	280	6	126
2	34	2	140	4	84
2	34	2	140	4	84
1	14	1	70	2	42
6	69	6	420	6	126
8	87	4	280	7	147
12	92	9	630	1	21
2	16	1	70	3	63
6	70	5	350	5	105
2	33	1	70	3	63
2	29	2	140	3	63
1	15	1	70	2	42
1	13	1	70	2	42
2	18	2	140	2	42
1	14	1	70	2	42
4	64	4	280	6	126
1	14	1	70	2	42
4	55	4	280	8	168
4	67	3	210	6	126
6	72	4	280	6	126
1	12	1	70	2	42
1	11	1	70	2	42
7	80	4	280	6	126
4	60	4	280	8	168
6	70	5	350	6	126
1	12	1	70	2	42
3	36	2	140	4	84
5	78	4	280	10	210
2	30	2	140	4	84
1	12	1	70	1	21
1	12	1	70	0	0
2	23	1	70	3	63
2	21	2	140	2	42
1	13	1	70	2	42
2	33	2	140	4	84
2	33	2	140	4	84
4	65	4	280	6	126
4	66	3	210	6	126
2	32	2	140	3	63
2	34	2	140	4	84
1	14	1	70	2	42
2	34	1	70	4	84
1	12	1	70	2	42
4	67	3	210	6	126
1	12	1	70	1	21
2	14	1	70	1	21
1	13	1	70	1	21
18	189	10	700	15	315
1	11	1	70	2	42
2	32	2	140	3	63
2	34	1	70	4	84
6	69	6	420	6	126
2	34	2	140	4	84
2	14	1	70	2	42
6	73	4	280	6	126
1	15	1	70	2	42
2	33	2	140	4	84
2	31	0	0	4	84
2	29	1	70	3	63
1	16	1	70	2	42
2	27	2	127	3	56
1	14	1	70	2	42
2	36	2	140	4	84
2	32	2	140	4	84
2	17	2	140	1	21
2	32	2	140	3	63
1	13	1	70	2	42
1	11	1	70	1	21
1	13	1	70	1	21
2	33	2	140	4	84
1	14	1	70	2	26
1	10	1	70	1	21
2	32	2	140	4	84
2	24	1	70	3	63
2	35	1	70	4	84
2	33	2	140	4	84
1	15	1	70	2	42
2	33	2	140	4	84
1	10	1	70	1	21
1	15	1	70	2	42
7	78	5	350	6	126
2	32	2	140	3	63
1	14	1	70	2	42
4	66	3	210	6	126
1	14	1	70	2	42
1	13	1	70	2	42
1	13	1	70	2	42
1	13	1	70	2	42
1	13	1	70	1	21
12	126	9	621	12	252
2	32	2	140	4	84
20	225	14	980	23	481
1	12	1	70	2	42
1	14	1	70	2	42
1	13	1	70	2	41
1	14	1	70	2	42
2	24	1	70	3	63
2	33	2	140	4	84
23	230	13	910	21	440
2	32	1	70	3	63
3	43	1	70	3	63
5	79	4	280	10	210
6	71	5	350	6	126
1	13	1	70	1	21
2	35	2	140	4	84
2	32	2	140	4	84
8	88	4	280	5	105
2	22	1	70	3	63
1	10	1	70	1	21
2	32	0	0	4	84
1	12	1	70	2	42
1	13	1	70	2	42
2	36	2	140	4	84
1	10	1	70	1	21
3	21	1	70	3	63
2	34	2	140	4	84
2	30	2	140	4	84
7	77	4	280	6	126
2	33	2	140	4	84
2	23	1	70	3	63
2	32	2	140	4	84
6	70	5	350	6	126
2	33	2	140	4	84
6	70	5	350	5	105
2	23	2	140	2	42
2	34	2	140	4	84
2	33	2	140	4	84
2	21	1	70	3	63
2	25	2	140	3	52
2	32	2	140	4	84
2	17	1	70	2	42
4	64	4	280	6	126
4	65	4	280	6	126
2	34	2	140	4	84
8	87	4	280	6	126
2	33	2	140	4	84
1	13	1	70	1	21
2	34	2	140	4	84
1	11	1	70	1	21
6	75	4	280	6	126
1	12	1	70	1	21
1	14	1	70	2	42
6	75	4	280	6	126
3	33	2	140	4	84
4	66	3	210	6	126
2	30	2	140	4	84
4	60	4	280	8	168
1	14	1	70	2	42
2	35	1	70	4	84
1	13	1	70	2	42
1	12	1	70	0	0
2	33	2	140	3	63
1	10	1	70	1	21
3	35	2	140	3	63
1	14	1	70	2	42
1	12	1	70	1	21
2	35	0	0	4	84
6	75	4	280	4	84
4	26	1	70	3	63
4	57	4	280	8	168
2	31	2	140	4	84
2	14	1	70	2	42
1	13	1	70	1	21
2	32	2	140	3	63
20	222	14	975	22	462
2	18	2	140	2	42
1	10	1	70	1	21
2	22	1	70	3	63
12	101	11	764	1	21
8	88	4	280	6	126
4	58	4	280	7	147
4	59	4	280	7	147
1	10	1	70	1	21
2	32	2	140	4	84
1	11	1	70	1	21
1	14	1	70	2	42
6	74	4	280	6	126
2	32	2	140	3	63
1	13	1	70	2	42
1	12	1	70	2	42
2	35	1	70	4	84
11	96	11	764	1	21
1	13	1	70	2	42
1	12	1	70	1	21
1	13	1	70	1	21
1	14	1	70	2	42
2	30	1	70	3	63
3	35	2	140	3	63
1	14	1	70	2	42
7	77	5	350	6	126
1	11	1	70	2	42
2	35	2	140	4	84
4	67	3	210	6	126
19	202	9	630	16	336
2	24	1	70	2	42
19	192	11	770	14	294
2	15	1	70	0	0
1	11	1	70	2	42
1	13	1	70	2	42
4	57	3	210	7	147
3	36	2	140	4	84
2	18	2	140	2	42
1	12	1	70	2	42
7	78	4	280	5	105
2	35	2	140	4	84
4	59	4	280	8	168
4	57	4	280	8	168
5	76	4	280	10	210
2	35	0	0	4	84
7	82	4	280	5	105
4	58	3	210	6	126
2	34	2	140	4	84
1	14	1	70	2	42
1	14	1	70	2	42
2	26	2	140	3	47
2	31	2	140	3	63
1	13	1	70	1	21
4	57	4	280	8	168
5	79	4	280	10	210
2	36	2	140	4	84
2	31	2	140	4	84
7	83	4	280	5	105
1	12	1	70	2	42
2	34	2	140	4	84
8	80	4	280	7	147
2	34	2	140	4	84
2	34	2	140	4	84
2	35	1	70	4	84
1	11	1	70	2	42
1	11	1	70	2	42
2	19	1	70	2	42
2	34	2	140	4	84
1	14	1	70	2	42
3	33	1	70	3	63
1	14	1	70	2	42
1	14	1	70	2	29
1	14	1	70	2	42
3	39	2	140	2	42
2	33	2	140	4	84
12	127	10	691	12	252
1	12	1	70	2	42
6	75	4	280	6	126
2	32	2	140	4	84
7	77	4	280	6	126
4	59	4	280	7	147
1	16	1	70	2	42
12	119	9	624	8	168
4	57	4	280	7	147
2	34	2	140	4	84
4	33	0	0	3	63
2	31	0	0	4	84
17	189	11	770	19	399
1	12	1	70	2	42
7	81	4	280	8	168
2	23	1	70	3	63
1	11	1	70	2	42
2	26	1	70	3	63
2	32	2	140	4	84
17	173	9	630	13	273
6	78	4	280	6	126
6	75	4	280	6	126
1	12	1	70	2	42
5	76	4	280	10	210
2	33	2	140	4	84
1	14	1	70	2	42
1	14	1	70	2	42
2	31	0	0	4	84
1	14	1	70	2	42
1	11	1	70	1	21
2	23	2	140	2	42
2	17	1	70	1	21
2	24	1	70	3	63
2	33	2	140	4	84
1	13	1	70	2	42
1	12	1	70	1	21
1	13	1	70	2	42
1	13	1	70	1	21
2	24	2	140	3	63
7	79	4	280	6	126
2	24	1	70	3	63
7	85	4	280	6	126
1	13	1	70	1	21
2	29	2	140	4	84
2	24	1	70	3	63
1	11	1	70	2	42
4	59	4	280	8	168
4	58	4	280	7	147
2	22	2	140	1	21
1	12	1	70	2	29
1	12	1	70	2	42
2	32	2	140	4	84
6	72	5	350	6	126
1	12	1	70	2	42
1	13	1	70	2	42
10	88	8	560	1	21
2	31	2	140	3	63
2	15	1	70	1	21
2	22	1	70	3	63
1	14	1	70	2	42
1	14	1	70	2	42
2	34	2	140	4	84
2	32	2	140	4	84
2	34	2	140	4	84
15	184	11	770	20	420
1	14	1	70	2	42
1	11	1	70	1	21
2	32	2	140	3	63
1	12	1	70	2	42
2	33	2	140	4	84
5	77	4	280	10	210
1	11	1	70	2	42
1	10	1	70	1	21
1	12	1	70	2	42
1	12	1	70	2	42
2	29	1	70	4	84
1	14	1	70	2	42
6	70	6	420	6	126
2	33	2	140	4	84
2	33	1	70	4	84
1	11	1	70	0	0
6	69	6	420	6	126
1	15	1	70	2	42
1	12	1	70	1	21
1	14	1	70	2	42
3	37	2	140	5	105
1	14	1	70	2	42
2	31	1	70	3	63
1	12	1	70	1	21
2	29	1	70	3	63
2	32	2	140	4	84
2	34	2	140	4	84
2	34	2	140	4	84
1	13	1	70	2	42
1	13	1	70	2	42
5	77	4	280	10	210
1	13	1	70	2	42
5	77	4	280	10	210
11	122	10	694	10	210
2	24	1	70	2	42
2	35	1	70	4	84
6	71	5	350	6	126
1	12	1	70	2	42
1	13	1	70	2	42
1	14	1	70	2	42
1	15	1	70	2	42
4	66	3	210	6	126
4	59	4	280	7	147
1	13	1	70	2	42
3	32	2	140	4	84
2	21	1	70	3	63
5	78	4	280	10	210
7	79	4	280	7	147
2	34	2	140	4	84
4	54	4	280	6	126
2	34	1	70	4	84
1	14	1	70	2	42
1	13	1	70	1	21
2	30	2	140	4	84
4	59	4	280	8	168
6	79	4	280	5	105
14	176	11	770	20	420
1	16	1	70	2	42
2	36	1	70	4	84
1	11	1	70	2	42
2	31	2	140	4	84
1	14	1	70	2	42
4	55	4	280	7	147
2	34	1	70	4	84
1	15	1	70	2	42
1	14	1	70	2	42
3	40	2	140	4	84
1	12	1	70	2	42
1	13	1	70	2	42
1	12	1	70	2	42
6	71	6	420	6	126
2	24	2	140	3	63
2	32	2	140	4	84
2	33	2	140	3	63
1	12	1	70	2	42
1	11	1	70	1	21
2	35	1	70	4	84
3	33	2	140	3	63
2	35	2	140	4	84
1	14	1	70	2	42
2	30	1	70	3	63
1	14	1	70	2	42
2	34	2	140	4	84
2	24	2	140	3	63
6	71	6	420	6	126
1	12	1	70	2	42
2	26	2	140	3	63
5	76	4	280	10	210
1	13	1	70	2	42
1	14	1	70	2	42
2	33	2	140	4	84
1	15	1	70	2	42
2	34	2	140	4	84
1	12	1	70	2	42
1	14	1	70	2	42
2	22	1	70	1	21
2	27	1	70	1	21
4	57	4	280	8	168
4	53	4	280	7	147
20	210	10	700	19	399
2	34	2	140	4	84
2	30	2	140	4	84
5	77	4	280	10	210
2	33	2	140	4	84
2	35	1	70	4	84
1	15	1	70	2	42
1	10	1	70	1	21
2	23	1	70	3	63
2	34	2	140	4	84
2	28	2	140	4	84
4	59	4	280	8	168
2	23	1	70	3	63
1	11	1	70	1	21
1	14	1	70	2	42
5	78	4	280	10	210
1	15	1	70	2	42
2	24	2	140	3	63
1	13	1	70	2	42
2	32	2	140	3	63
2	34	2	140	4	84
9	100	8	560	11	231
1	11	1	70	1	21
2	35	1	70	4	84
2	21	2	140	2	42
4	59	4	280	8	168
4	57	4	280	8	168
2	22	2	140	2	42
1	14	1	70	2	42
4	57	4	280	7	147
1	14	1	70	2	42
1	11	1	70	2	42
7	86	4	280	7	147
4	57	4	280	8	168
2	21	1	70	2	42
2	24	2	140	3	63
1	11	1	70	1	21
1	12	1	70	2	42
1	13	1	70	2	42
1	15	1	70	2	42
2	34	2	140	4	84
9	100	8	560	10	210
6	71	5	350	6	126
2	33	2	140	4	84
2	33	2	140	4	84
1	14	1	70	2	42
2	32	1	70	4	84
2	18	2	140	2	42
1	14	1	70	2	42
1	12	1	70	2	42
4	66	3	210	6	126
5	64	4	280	9	189
6	72	4	280	6	126
1	12	1	70	2	42
1	12	1	70	2	42
4	55	3	210	7	147
2	33	2	140	4	84
2	36	2	140	4	84
6	72	5	350	6	126
4	57	4	280	7	147
20	234	12	840	24	499
3	41	2	140	4	84
2	33	2	140	4	84
1	13	1	70	2	25
2	32	2	140	4	84
1	15	1	70	2	42
2	21	1	70	3	63
2	32	2	140	4	84
3	39	2	140	4	84
1	14	1	70	2	42
4	66	3	210	6	126
2	33	1	70	4	84
4	55	3	210	6	126
1	16	1	70	2	42
1	14	1	70	2	42
3	40	2	140	4	84
4	59	4	280	8	168
3	39	2	140	4	84
2	26	1	70	2	42
1	10	1	70	1	21
2	24	1	70	2	42
2	33	2	140	4	84
3	38	2	140	4	84
7	78	4	280	5	105
3	23	1	70	2	42
2	23	2	140	2	42
4	66	3	210	6	126
2	34	2	140	4	84
2	34	2	140	4	84
1	18	0	0	2	42
1	13	1	70	1	21
2	32	2	140	4	84
2	26	1	70	3	63
2	35	1	70	4	84
2	33	1	70	4	84
2	15	1	70	2	42
4	57	4	280	8	168
2	22	2	140	3	63
2	33	2	140	4	84
2	33	2	140	4	84
1	11	1	70	0	0
2	31	2	140	4	84
1	14	1	70	2	42
4	58	4	280	8	168
5	78	4	280	10	210
2	17	2	140	2	42
2	33	2	140	4	84
4	67	4	280	6	126
13	138	11	767	14	294
7	85	4	280	5	105
1	15	1	70	2	42
1	10	1	70	0	0
2	34	2	140	4	84
2	14	1	70	2	42
3	36	2	140	4	84
2	33	2	140	4	84
1	13	1	70	2	42
2	32	2	140	4	84
2	34	2	140	3	63
2	32	2	140	4	84
7	95	2	140	6	126
1	10	1	70	1	21
2	30	2	140	4	84
1	12	1	70	1	21
1	13	1	70	1	21
18	190	9	630	17	357
4	58	4	280	8	168
1	14	1	70	2	42
5	79	4	280	10	210
2	22	2	140	1	21
2	34	2	140	4	84
1	12	1	70	1	21
1	14	1	70	2	42
6	74	4	280	7	147
3	34	2	140	4	84
6	74	4	280	6	126
2	21	1	70	2	42
1	15	1	70	2	42
5	79	4	280	10	210
2	21	2	140	3	63
2	32	2	140	4	84
2	18	1	70	2	42
1	11	1	70	1	21
2	32	1	70	4	84
5	77	4	280	10	210
2	30	2	140	4	84
2	21	1	70	3	63
1	11	1	70	1	21
1	13	1	70	2	42
4	58	3	210	7	147
1	13	1	70	2	42
1	14	1	70	2	42
2	34	2	140	4	84
2	30	2	140	4	84
1	13	1	70	2	42
2	33	2	140	4	84
2	19	1	70	2	42
1	15	1	70	2	42
2	34	2	140	4	84
9	96	8	560	8	168
2	14	1	70	2	42
2	18	1	70	0	0
2	16	1	70	1	21
2	33	2	140	4	84
2	32	1	70	3	63
1	13	1	70	2	42
