people	people_points	faces	face_points	hands	hand_points
1	13	1	70	2	42
12	168	7	490	15	315
1	15	1	70	2	42
2	32	2	140	4	84
1	13	1	70	2	42
2	33	2	140	4	84
1	18	0	0	2	42
2	31	2	140	4	84
2	32	2	140	3	63
2	32	2	140	4	84
2	32	2	140	4	84
1	10	1	70	1	21
1	14	1	70	2	42
1	11	1	70	1	21
13	173	6	420	14	294
1	12	1	70	2	42
1	10	1	70	0	0
2	32	2	140	4	84
1	9	1	70	0	0
2	32	2	140	4	84
2	29	2	140	3	63
2	32	2	140	4	84
2	32	2	140	4	84
2	34	2	140	4	84
1	10	1	70	0	0
2	33	2	140	4	84
1	12	1	70	1	21
2	32	2	140	4	84
2	32	2	140	4	84
1	13	1	70	2	42
1	13	1	70	1	21
1	12	1	70	1	21
1	11	1	70	1	21
2	34	2	140	4	84
2	31	2	140	3	63
1	12	1	70	1	21
1	11	1	70	1	21
12	168	4	280	15	315
1	12	1	70	1	21
1	10	1	70	1	21
2	34	2	140	4	84
1	13	1	70	2	42
2	30	2	140	4	84
2	34	2	140	4	84
2	32	2	140	4	84
2	30	2	140	4	84
1	14	1	70	2	42
1	15	1	70	2	42
1	12	1	70	1	21
2	13	1	70	1	21
2	31	2	140	3	63
1	11	1	70	1	21
1	11	1	70	2	42
1	14	1	70	2	42
1	12	1	70	1	21
2	14	1	70	1	21
2	34	2	140	4	84
2	30	2	140	3	63
2	34	2	140	4	84
1	10	1	70	1	21
1	10	1	70	1	21
1	11	1	70	1	21
2	31	2	140	4	84
2	32	2	140	4	84
2	30	2	140	3	63
1	10	1	70	1	21
1	12	1	70	1	21
2	32	2	140	4	84
1	12	1	70	1	21
1	12	1	70	1	21
2	31	2	140	4	84
2	33	2	140	4	84
1	11	1	70	1	21
1	13	1	70	1	21
2	33	2	140	4	84
2	32	2	140	4	84
1	12	1	70	2	42
1	13	1	70	2	42
2	32	2	140	4	84
2	31	2	140	4	84
1	12	1	70	2	42
2	30	2	140	4	84
2	32	2	140	4	84
1	14	1	70	2	23
2	32	2	140	4	84
2	23	2	140	2	42
1	12	1	70	1	21
2	31	2	140	4	84
2	35	2	140	4	84
1	12	1	70	2	42
1	9	1	70	0	0
1	13	1	70	2	42
1	12	1	70	1	21
1	7	1	70	0	0
1	11	1	70	1	21
2	31	2	140	4	84
1	13	1	70	2	42
1	12	1	70	1	21
2	31	2	140	3	63
1	14	1	70	2	23
1	9	1	70	0	0
1	12	1	70	1	21
2	31	2	140	4	84
2	32	2	140	4	84
2	32	2	140	4	84
1	13	1	70	2	42
2	34	2	140	4	84
2	31	2	140	4	84
1	12	1	70	1	21
1	13	1	70	2	42
2	34	2	140	4	84
2	30	2	140	4	84
2	31	2	140	4	84
2	32	2	140	4	84
4	51	4	280	4	84
1	13	1	70	1	21
1	13	1	70	2	42
2	29	2	140	4	84
1	14	1	70	2	41
2	34	2	140	4	84
1	12	1	70	1	21
1	14	1	70	2	42
1	12	1	70	2	42
2	34	2	140	4	84
2	33	2	140	4	84
2	30	2	140	4	84
1	13	1	70	2	42
2	31	2	140	4	84
2	32	2	140	4	84
1	13	1	70	2	42
2	32	2	140	4	84
2	30	2	140	4	84
1	13	1	70	2	42
2	30	2	140	4	84
2	31	2	140	4	84
1	12	1	70	2	42
2	11	1	70	1	21
13	170	6	420	13	273
1	10	1	70	1	21
2	32	2	140	4	84
1	12	1	70	1	21
2	32	2	140	4	84
2	36	2	140	4	84
2	31	2	140	4	84
1	14	1	70	2	42
2	35	2	140	4	84
2	31	2	140	4	84
1	11	1	70	1	21
1	13	1	70	2	42
1	12	1	70	1	21
1	11	1	70	2	29
1	14	1	70	2	42
1	11	1	70	1	21
1	13	1	70	1	21
1	14	1	70	2	42
2	29	2	140	4	84
1	10	1	70	1	21
2	32	2	140	4	84
2	32	2	140	4	84
1	12	1	70	2	42
1	10	1	70	1	21
4	51	4	280	4	84
2	31	2	140	4	84
1	11	1	70	2	42
1	12	1	70	2	42
4	52	4	280	4	84
1	12	1	70	1	21
2	33	2	140	4	84
2	33	2	140	4	84
2	35	2	140	4	84
1	13	1	70	1	21
1	13	1	70	2	42
1	10	1	70	1	21
1	11	1	70	1	21
1	12	1	70	2	42
2	33	2	140	4	84
1	13	1	70	1	21
1	12	1	70	1	21
2	11	1	70	1	21
2	34	2	140	4	84
2	30	2	140	4	84
1	14	1	70	2	42
2	32	2	140	4	84
1	13	1	70	2	42
2	36	2	140	4	84
1	10	1	70	1	21
1	13	1	70	2	42
1	10	1	70	0	0
2	32	2	140	4	84
1	13	1	70	2	42
2	32	2	140	4	84
1	11	1	70	1	21
2	33	2	140	3	63
2	34	2	140	4	84
1	11	1	70	1	21
2	30	2	140	4	84
2	32	2	140	4	84
2	30	2	140	4	84
2	33	2	140	4	84
1	13	1	70	2	42
1	13	1	70	2	42
2	32	2	140	4	84
1	11	1	70	2	42
1	10	1	70	0	0
1	14	1	70	1	21
1	9	1	70	0	0
2	14	1	70	2	42
2	31	2	140	4	84
2	32	2	140	4	84
1	10	1	70	1	21
1	13	1	70	1	21
2	32	2	140	4	84
2	34	2	140	4	84
12	169	5	350	14	294
1	13	1	70	1	21
1	13	1	70	1	21
1	13	1	70	1	21
1	10	1	70	1	21
1	15	1	70	2	42
1	13	1	70	1	21
1	14	1	70	2	42
1	12	1	70	1	21
2	28	2	140	4	84
1	12	1	70	1	21
2	35	2	140	4	84
1	14	1	70	2	42
2	31	1	70	3	63
1	11	1	70	1	21
1	10	1	70	1	21
1	12	1	70	1	21
2	35	2	140	4	84
1	11	1	70	1	21
1	12	1	70	1	21
1	11	1	70	1	21
2	32	2	140	3	63
2	32	2	140	4	84
2	30	2	140	4	84
2	32	2	140	4	84
1	13	1	70	1	21
2	33	2	140	4	84
1	12	1	70	1	21
1	10	1	70	1	21
1	11	1	70	1	21
1	12	1	70	2	42
1	13	1	70	2	42
1	11	1	70	1	21
1	11	1	70	1	21
2	31	2	140	4	84
2	30	2	140	3	63
2	32	2	140	4	84
1	12	1	70	1	21
1	11	1	70	1	21
1	11	1	70	2	42
1	13	1	70	2	42
2	15	1	70	2	42
3	33	2	140	4	84
2	26	1	70	2	42
2	31	2	140	4	84
1	12	1	70	1	21
1	12	1	70	1	21
1	13	1	70	1	21
2	32	2	140	4	84
1	13	1	70	2	42
2	31	2	140	4	84
1	13	1	70	2	42
2	32	2	140	4	84
1	13	1	70	2	42
1	13	1	70	2	42
1	11	1	70	2	42
2	34	2	140	4	84
2	28	2	140	4	84
1	12	1	70	1	21
1	13	1	70	1	21
1	13	1	70	1	21
2	32	2	140	4	84
1	13	1	70	2	42
1	11	1	70	1	21
2	30	2	140	4	84
4	53	4	280	4	84
1	10	1	70	0	0
1	13	1	70	2	22
1	12	1	70	2	37
2	28	2	140	4	84
1	12	1	70	2	22
1	14	1	70	2	42
2	34	2	140	4	84
2	32	2	140	4	84
1	10	1	70	1	21
1	13	1	70	2	24
2	32	2	140	4	84
3	30	1	70	2	42
1	11	1	70	1	21
1	12	1	70	1	21
1	12	1	70	1	21
1	13	1	70	2	42
1	13	1	70	2	26
2	30	2	140	4	84
1	15	1	70	2	42
2	31	2	140	4	84
2	34	2	140	4	84
2	34	2	140	4	84
12	169	5	350	16	336
6	84	3	210	8	168
4	51	4	280	4	84
1	12	1	70	1	21
1	14	1	70	2	42
2	32	2	140	4	84
1	13	1	70	1	21
12	170	5	350	16	336
2	36	2	140	4	84
1	12	1	70	1	21
1	11	1	70	1	21
1	11	1	70	1	21
1	11	1	70	1	21
1	11	1	70	1	21
1	11	1	70	1	21
1	12	1	70	1	21
2	30	2	140	4	84
2	31	2	140	3	63
2	32	2	140	4	84
1	12	1	70	2	23
1	11	1	70	1	21
1	13	1	70	2	42
1	15	1	70	2	42
1	13	1	70	1	21
2	29	2	140	4	84
1	12	1	70	1	21
1	13	1	70	1	21
1	11	1	70	1	21
13	168	6	420	15	315
1	14	1	70	2	34
1	11	1	70	1	21
2	32	2	140	4	84
1	12	1	70	1	21
2	30	2	140	4	84
1	10	1	70	1	21
2	35	2	140	4	84
1	12	1	70	2	42
1	12	1	70	1	21
1	12	1	70	1	21
1	14	1	70	2	25
2	32	2	140	4	84
2	32	2	140	4	84
1	12	1	70	1	21
1	11	1	70	1	21
1	13	1	70	1	21
2	36	2	140	4	84
2	32	2	140	4	84
1	10	1	70	1	21
1	12	1	70	2	42
1	10	1	70	1	21
1	14	1	70	1	21
1	12	1	70	1	21
2	32	2	140	4	84
2	30	2	140	4	84
1	12	1	70	1	21
1	11	1	70	1	21
2	31	2	140	4	84
2	30	2	140	4	84
2	24	1	70	2	42
1	14	1	70	2	42
2	32	2	140	4	84
2	33	2	140	4	84
2	32	2	140	4	84
2	32	2	140	4	84
2	30	2	140	4	84
1	12	1	70	1	21
1	12	1	70	2	24
2	35	2	140	4	84
2	30	2	140	3	63
4	52	4	280	4	84
1	15	1	70	2	42
1	11	1	70	1	21
2	34	2	140	4	84
1	11	1	70	2	32
2	32	2	140	4	84
1	10	1	70	1	21
2	31	2	140	4	84
2	32	2	140	4	84
1	11	1	70	1	21
1	13	1	70	2	42
1	12	1	70	1	21
1	11	1	70	1	21
1	13	1	70	2	23
1	13	1	70	1	21
2	32	2	140	4	84
2	33	2	140	4	84
2	31	2	140	4	84
12	170	5	350	16	336
2	12	1	70	2	42
1	12	1	70	2	22
2	32	2	140	4	84
2	31	2	140	4	84
4	52	4	280	4	84
2	31	2	140	4	84
3	39	2	140	5	102
2	31	2	140	4	84
1	12	1	70	1	21
1	15	1	70	2	42
1	13	1	70	2	42
2	32	2	140	4	84
2	17	1	70	1	21
2	30	0	0	4	84
4	54	4	280	4	84
1	11	1	70	1	21
1	8	1	70	0	0
1	12	1	70	2	42
1	12	1	70	2	42
1	11	1	70	1	21
1	14	1	70	1	21
2	17	1	70	1	21
2	30	2	140	4	84
1	13	1	70	2	42
2	13	1	70	1	21
1	9	1	70	0	0
1	12	1	70	1	21
2	33	2	140	4	84
1	8	1	70	0	0
1	12	1	70	1	21
1	12	1	70	2	42
2	32	2	140	4	84
1	12	1	70	1	21
2	24	1	70	1	21
1	11	1	70	1	21
2	31	2	140	4	84
2	34	2	140	4	84
2	13	1	70	1	21
1	13	1	70	2	42
3	34	2	140	4	84
1	12	1	70	2	22
2	31	2	140	4	84
1	12	1	70	1	21
1	11	1	70	1	21
2	33	2	140	4	84
12	168	5	350	16	336
2	32	2	140	4	84
1	14	1	70	2	42
1	11	1	70	1	21
4	53	4	280	4	84
1	12	1	70	1	21
2	31	2	140	4	84
2	21	0	0	2	42
1	12	1	70	1	21
2	34	2	140	4	84
2	31	2	140	4	84
1	15	1	70	1	21
2	31	2	140	4	84
1	10	1	70	1	21
1	14	1	70	1	21
1	12	1	70	1	21
2	34	2	140	4	84
1	12	1	70	2	42
1	12	1	70	1	21
1	9	1	70	1	21
1	13	1	70	2	22
1	14	1	70	2	42
1	13	1	70	2	42
1	14	1	70	2	42
1	15	1	70	2	42
1	14	1	70	2	42
1	12	1	70	2	42
2	14	1	70	1	21
1	12	1	70	2	42
2	35	2	140	4	84
2	29	2	140	4	84
1	12	1	70	1	21
1	14	1	70	2	22
1	12	1	70	1	21
1	11	1	70	1	21
1	12	1	70	1	21
1	13	1	70	2	42
2	30	2	140	4	84
2	30	2	140	4	84
2	32	2	140	4	84
1	11	1	70	2	42
1	14	1	70	2	42
2	30	2	140	4	84
2	31	2	140	3	63
1	12	1	70	1	21
1	11	1	70	1	21
1	10	1	70	1	21
2	30	2	140	4	84
1	12	1	70	1	21
1	11	1	70	1	21
1	10	1	70	1	21
2	32	2	140	4	84
1	12	1	70	1	21
2	31	2	140	4	84
2	33	2	140	4	84
1	14	1	70	2	42
2	34	2	140	4	84
1	12	1	70	2	42
2	27	2	140	4	84
13	172	6	420	14	294
2	32	2	140	4	84
1	13	1	70	1	21
1	14	1	70	1	21
1	13	1	70	2	42
2	33	2	140	4	84
2	33	2	140	4	84
2	33	2	140	4	84
3	38	2	140	4	84
1	12	1	70	1	21
1	12	1	70	2	42
13	173	6	420	14	294
2	32	2	140	4	84
2	34	2	140	4	84
2	31	2	140	4	84
2	32	2	140	4	84
12	169	6	420	16	336
1	13	1	70	1	21
1	12	1	70	2	22
2	34	2	140	4	84
1	13	1	70	1	21
1	13	1	70	2	25
1	11	1	70	1	21
1	12	1	70	1	21
1	13	1	70	1	21
2	32	2	140	4	84
1	12	1	70	1	21
1	12	1	70	1	21
2	13	1	70	1	21
2	32	2	140	4	84
1	14	1	70	1	21
1	10	1	70	1	21
2	35	2	140	4	84
2	15	1	70	2	42
1	11	1	70	1	21
2	31	2	140	4	84
2	30	2	140	4	84
2	31	2	140	4	84
1	11	1	70	1	21
2	33	2	140	4	84
1	11	1	70	1	21
2	29	2	140	4	84
2	33	2	140	4	84
1	13	1	70	2	42
1	12	1	70	2	42
1	12	1	70	2	42
1	13	1	70	2	42
1	13	1	70	2	42
2	29	2	140	4	84
1	13	1	70	2	38
1	11	1	70	2	42
1	12	1	70	1	21
1	15	1	70	2	42
13	172	6	420	14	294
1	12	1	70	2	42
2	32	2	140	4	84
1	13	1	70	1	21
2	30	2	140	4	84
1	12	1	70	2	42
2	27	2	140	3	63
1	12	1	70	2	42
2	33	2	140	4	84
4	51	4	280	4	84
1	12	1	70	2	42
2	31	2	140	4	84
2	35	2	140	4	84
2	32	2	140	4	84
1	13	1	70	2	42
2	22	2	140	2	42
1	12	1	70	2	42
2	13	1	70	1	21
2	32	2	140	4	84
1	10	1	70	1	21
2	31	1	70	3	63
2	33	2	140	4	84
2	17	1	70	2	42
2	32	2	140	4	84
2	34	2	140	4	84
1	11	1	70	1	21
1	12	1	70	1	21
1	11	1	70	2	22
2	32	2	140	4	84
1	10	1	70	1	21
1	13	1	70	2	42
1	13	1	70	2	42
2	28	2	140	3	63
1	11	1	70	0	0
2	32	2	140	4	84
1	13	1	70	2	42
2	33	1	70	3	63
1	14	1	70	2	42
1	14	1	70	2	42
1	12	1	70	2	42
2	19	1	70	3	63
2	32	2	140	4	84
1	12	1	70	2	42
1	11	1	70	1	21
1	14	1	70	2	42
4	50	4	280	4	84
2	33	2	140	4	84
1	12	1	70	1	21
1	10	1	70	1	21
1	14	1	70	1	21
1	12	1	70	1	21
2	12	1	70	2	42
1	12	1	70	1	21
1	13	1	70	2	42
2	32	2	140	4	84
1	12	1	70	1	21
1	13	1	70	1	21
2	31	2	140	4	84
1	12	1	70	1	21
1	11	1	70	1	21
1	12	1	70	2	23
2	33	2	140	4	84
1	12	1	70	1	21
1	10	1	70	1	21
1	10	1	70	1	21
4	52	4	280	4	84
2	34	2	140	4	84
1	14	1	70	2	42
1	13	1	70	2	42
1	12	1	70	2	42
2	31	2	140	4	84
1	12	1	70	1	1
1	12	1	70	2	42
1	11	1	70	1	21
2	30	2	140	3	63
3	24	1	70	2	42
1	12	1	70	1	21
1	12	1	70	1	21
1	14	1	70	2	22
2	22	1	70	2	42
1	13	1	70	2	24
1	10	1	70	0	0
1	13	1	70	2	26
1	12	1	70	1	21
1	13	1	70	1	21
4	53	3	210	4	84
1	11	1	70	2	42
1	11	1	70	1	21
1	12	1	70	1	21
1	11	1	70	1	21
2	13	1	70	1	21
1	12	1	70	1	21
3	33	2	140	3	63
2	32	2	140	4	84
2	33	2	140	4	84
1	12	1	70	1	21
1	13	1	70	2	42
2	35	2	140	4	84
1	13	1	70	2	22
1	13	1	70	2	42
2	32	2	140	4	84
2	30	2	140	4	84
2	32	2	140	4	84
2	34	2	140	4	84
1	14	1	70	2	42
1	12	1	70	1	21
1	12	1	70	1	21
2	30	2	140	4	84
2	30	2	140	4	84
2	32	2	140	4	84
2	31	2	140	4	84
1	12	1	70	1	21
1	15	1	70	2	42
1	11	1	70	1	21
2	32	2	140	4	84
2	33	2	140	4	84
4	51	4	280	4	84
1	12	1	70	2	40
1	11	1	70	1	21
2	33	2	140	4	84
2	31	2	140	4	84
0	0	0	0	0	0
2	20	1	70	3	63
2	31	2	140	3	63
2	32	2	140	4	84
1	12	1	70	1	21
1	9	1	70	0	0
2	31	2	140	4	84
1	13	1	70	2	42
2	34	2	140	4	84
2	34	2	140	4	84
2	32	1	70	4	84
1	12	1	70	1	21
1	10	1	70	0	0
1	13	1	70	2	22
2	30	2	140	4	84
1	13	1	70	1	21
2	32	2	140	4	84
2	31	2	140	4	84
2	32	2	140	4	84
1	12	1	70	2	23
1	12	1	70	1	21
1	11	1	70	2	42
2	31	2	140	4	84
1	13	1	70	2	42
1	14	1	70	2	32
1	13	1	70	2	24
1	15	1	70	2	42
1	12	1	70	1	21
1	12	1	70	1	21
2	31	2	140	4	84
2	30	2	140	4	84
1	12	1	70	1	21
1	11	1	70	2	42
2	31	2	140	4	84
2	32	2	140	4	84
1	12	1	70	2	42
1	11	1	70	1	21
1	9	1	70	0	0
2	31	2	140	4	84
1	12	1	70	2	41
1	13	1	70	2	42
1	8	1	70	0	0
2	21	1	70	2	42
1	11	1	70	1	21
2	32	2	140	4	84
2	33	2	140	4	84
1	11	1	70	1	21
1	11	1	70	2	42
2	31	2	140	4	84
1	12	1	70	2	26
1	10	1	70	0	0
2	33	2	140	4	84
2	31	2	140	4	84
1	11	1	70	1	21
2	32	2	140	4	84
1	9	1	70	0	0
1	13	1	70	2	42
2	31	2	140	4	84
1	12	1	70	1	21
1	11	1	70	1	21
2	32	2	140	4	84
2	30	2	140	4	84
2	32	2	140	4	84
1	15	1	70	2	42
1	12	1	70	1	21
2	32	2	140	4	84
1	12	1	70	1	21
2	31	2	140	4	84
1	12	1	70	2	42
1	11	1	70	1	21
1	12	1	70	2	42
2	32	1	70	3	63
1	11	1	70	1	21
1	13	1	70	1	21
1	11	1	70	1	21
12	169	4	280	15	315
1	12	1	70	2	42
1	11	1	70	2	42
2	34	2	140	4	84
2	30	2	140	4	84
1	14	1	70	1	21
2	28	2	140	3	63
1	10	1	70	1	21
1	13	1	70	1	21
2	34	2	140	4	84
1	12	1	70	2	25
1	14	1	70	2	22
1	12	1	70	1	21
1	10	1	70	1	21
1	10	1	70	1	21
1	11	1	70	1	21
1	10	1	70	0	0
1	18	0	0	2	42
1	13	1	70	2	42
2	32	2	140	4	84
1	13	1	70	1	21
1	11	1	70	1	21
2	32	2	140	4	84
1	10	1	70	1	21
1	12	1	70	2	42
12	169	5	350	16	336
2	31	2	140	4	84
1	10	1	70	1	21
1	13	1	70	2	42
2	30	2	140	4	84
2	33	2	140	4	84
1	13	1	70	1	21
4	51	4	280	4	84
1	12	1	70	1	21
1	14	1	70	2	23
1	10	1	70	0	0
2	32	2	140	4	84
1	12	1	70	1	21
1	15	1	70	2	42
1	11	1	70	1	21
2	32	2	140	4	84
1	12	1	70	2	42
2	33	2	140	4	84
4	51	4	280	4	84
1	13	1	70	2	42
1	10	1	70	1	21
1	14	1	70	2	42
1	12	1	70	1	21
2	33	2	140	3	63
1	13	1	70	1	21
2	35	2	140	4	84
1	10	1	70	1	21
2	32	2	140	4	84
1	11	1	70	1	21
2	34	2	140	4	84
1	12	1	70	2	42
1	13	1	70	1	21
2	31	2	140	4	84
2	32	2	140	4	84
4	53	4	280	4	84
1	12	1	70	1	21
2	32	2	140	4	84
1	12	1	70	2	42
13	170	6	420	16	336
1	12	1	70	2	24
2	33	2	140	4	84
1	13	1	70	2	42
1	12	1	70	2	42
1	13	1	70	2	42
1	18	0	0	2	42
1	13	1	70	2	23
4	52	4	280	4	84
1	15	1	70	2	42
3	31	2	140	4	84
1	12	1	70	1	21
2	32	2	140	4	84
2	34	2	140	4	84
1	12	1	70	2	22
4	52	4	280	4	84
12	169	5	350	16	336
2	34	2	140	4	84
2	33	2	140	4	84
1	14	1	70	2	42
1	15	1	70	1	21
13	171	6	420	14	294
1	12	1	70	1	21
1	12	1	70	1	21
2	34	2	140	4	84
1	11	1	70	1	21
1	12	1	70	1	21
2	31	2	140	4	84
2	33	2	140	3	63
1	13	1	70	2	42
1	12	1	70	2	42
1	11	1	70	1	21
1	12	1	70	1	21
1	10	1	70	1	21
1	12	1	70	2	42
2	30	2	140	3	63
1	11	1	70	1	21
2	34	2	140	4	84
1	13	1	70	2	42
1	13	1	70	2	34
2	33	2	140	4	84
2	33	2	140	4	84
2	34	2	140	4	84
1	11	1	70	2	42
1	11	1	70	1	21
1	12	1	70	1	21
4	51	4	280	4	84
2	31	2	140	4	84
1	12	1	70	1	21
1	14	1	70	2	42
1	12	1	70	1	21
1	13	1	70	2	42
1	10	1	70	1	21
1	12	1	70	1	21
1	9	1	70	1	21
2	33	2	140	4	84
1	12	1	70	1	21
1	12	1	70	2	23
1	12	1	70	1	21
1	13	1	70	2	42
1	11	1	70	1	21
1	10	1	70	1	21
1	10	1	70	1	21
1	12	1	70	2	42
1	10	1	70	1	21
4	51	4	280	4	84
1	12	1	70	1	21
1	13	1	70	2	42
2	29	2	140	4	84
1	12	1	70	2	25
1	12	1	70	1	21
2	31	2	140	4	84
2	33	2	140	4	84
1	14	1	70	2	42
1	14	1	70	2	42
1	11	1	70	1	21
1	11	1	70	1	21
2	32	2	140	4	84
1	13	1	70	2	42
2	31	2	140	4	84
2	31	2	140	4	84
1	12	1	70	2	40
1	11	1	70	1	21
1	12	1	70	2	42
1	11	1	70	1	21
1	13	1	70	2	42
1	11	1	70	1	21
1	14	1	70	2	41
2	31	2	140	4	84
1	11	1	70	1	21
1	10	1	70	1	21
2	31	2	140	4	84
1	13	1	70	2	42
2	35	2	140	4	84
1	12	1	70	2	42
2	35	2	140	4	84
2	32	2	140	4	84
1	12	1	70	2	37
1	13	1	70	2	42
1	15	1	70	2	42
1	12	1	70	1	21
2	34	2	140	4	84
1	13	1	70	1	21
26	347	7	490	32	672
1	11	1	70	1	21
2	34	2	140	4	84
1	12	1	70	1	21
1	13	1	70	2	42
1	8	1	70	0	0
2	33	2	140	4	84
12	169	6	420	16	336
2	33	2	140	4	84
1	14	1	70	2	42
1	12	1	70	1	21
1	13	1	70	2	22
1	13	1	70	2	42
1	13	1	70	1	21
1	15	1	70	2	42
1	13	1	70	2	42
2	32	2	140	4	84
1	13	1	70	2	42
1	11	1	70	1	21
2	35	2	140	4	84
1	12	1	70	2	23
1	12	1	70	1	21
1	13	1	70	2	42
1	14	1	70	2	42
1	15	1	70	2	42
2	32	2	140	4	84
2	31	2	140	4	84
1	12	1	70	1	21
1	12	1	70	1	21
2	33	2	140	4	84
2	32	2	140	4	84
2	31	2	140	4	84
1	10	1	70	1	21
2	31	2	140	4	84
1	12	1	70	1	21
1	13	1	70	1	21
1	10	1	70	0	0
1	11	1	70	1	21
1	11	1	70	1	21
1	13	1	70	1	21
1	11	1	70	1	21
4	44	1	70	2	42
1	12	1	70	1	21
1	12	1	70	2	42
2	31	2	140	4	84
1	13	1	70	2	42
1	14	1	70	2	42
1	13	1	70	2	42
1	14	1	70	2	42
2	16	1	70	1	21
2	34	2	140	4	84
3	32	2	140	4	84
1	13	1	70	2	42
1	13	1	70	2	42
2	32	2	140	4	84
1	13	1	70	2	42
1	12	1	70	2	42
1	14	1	70	2	42
2	34	2	140	4	84
1	12	1	70	1	21
1	15	1	70	2	42
1	12	1	70	2	42
1	12	1	70	1	21
2	36	2	140	4	84
2	32	2	140	4	84
2	31	2	140	4	84
1	11	1	70	1	21
1	14	1	70	2	42
2	34	2	140	4	84
2	34	1	70	4	84
1	12	1	70	1	21
2	32	2	140	3	63
1	14	1	70	2	26
2	30	0	0	4	84
1	12	1	70	1	21
2	20	2	140	2	42
2	33	2	140	4	84
1	12	1	70	1	21
1	12	1	70	1	21
2	32	2	140	4	84
1	12	1	70	1	21
1	11	1	70	1	21
4	50	4	280	4	84
1	13	1	70	1	21
2	30	2	140	4	84
13	169	6	420	15	315
2	34	2	140	4	84
12	168	6	420	15	315
1	13	1	70	2	42
1	14	1	70	1	21
0	0	0	0	0	0
2	30	2	140	4	84
2	31	2	140	4	84
1	14	1	70	1	21
2	24	1	70	1	21
1	12	1	70	2	42
1	13	1	70	1	21
1	11	1	70	1	21
2	34	2	140	4	84
1	14	1	70	2	22
1	12	1	70	2	42
1	14	1	70	2	42
1	14	1	70	2	42
2	30	2	140	4	84
2	35	2	140	4	84
1	12	1	70	1	21
1	13	1	70	2	42
2	32	2	140	4	84
2	33	2	140	4	84
1	11	1	70	1	21
2	33	2	140	4	84
2	31	2	140	4	84
1	12	1	70	1	21
1	13	1	70	1	21
1	12	1	70	1	21
1	14	1	70	2	42
1	13	1	70	2	42
1	13	1	70	1	21
1	12	1	70	1	21
2	32	2	140	4	84
2	33	2	140	3	63
2	32	2	140	4	84
1	12	1	70	1	21
12	158	5	350	13	273
1	12	1	70	1	21
1	13	1	70	2	42
1	11	1	70	1	21
1	13	1	70	2	42
2	31	2	140	4	84
1	8	1	70	0	0
2	14	1	70	2	42
1	12	1	70	2	42
2	35	2	140	4	84
2	31	2	140	4	84
1	13	1	70	2	42
1	13	1	70	2	42
2	32	2	140	4	84
13	170	6	420	15	315
1	11	1	70	2	42
1	14	1	70	2	42
1	13	1	70	2	42
3	43	2	140	4	84
1	12	1	70	2	23
1	12	1	70	2	22
1	13	1	70	2	42
1	12	1	70	1	21
2	34	2	140	4	84
2	33	2	140	4	84
1	13	1	70	2	42
2	33	2	140	4	84
2	12	1	70	2	42
2	31	2	140	4	84
2	32	2	140	4	84
2	33	2	140	4	84
1	11	1	70	1	21
1	15	1	70	2	42
1	11	1	70	1	21
2	31	2	140	4	84
2	12	1	70	1	21
2	30	2	140	4	84
2	35	1	70	4	84
1	11	1	70	1	21
2	31	2	140	4	84
1	13	1	70	2	40
1	12	1	70	1	21
2	14	1	70	1	21
2	34	2	140	4	84
2	19	2	140	2	42
2	35	2	140	4	84
2	32	2	140	4	84
1	13	1	70	2	42
1	14	1	70	2	42
2	31	2	140	4	84
2	35	2	140	4	84
2	35	2	140	4	84
1	14	1	70	2	42
1	12	1	70	2	42
1	12	1	70	1	21
12	159	4	280	12	252
1	13	1	70	1	21
2	31	2	140	3	63
2	31	2	140	4	84
1	11	1	70	2	22
1	12	1	70	2	42
2	32	2	140	4	84
1	13	1	70	2	42
1	12	1	70	2	42
2	33	2	140	4	84
1	15	1	70	1	21
2	32	2	140	4	84
2	31	2	140	4	84
1	14	1	70	1	21
1	10	1	70	1	21
12	167	7	490	15	315
2	30	2	140	4	84
1	10	1	70	1	21
1	13	1	70	2	42
2	33	2	140	4	84
2	31	2	140	4	84
2	33	2	140	4	84
1	12	1	70	1	21
1	11	1	70	1	21
1	14	1	70	2	42
2	32	2	140	4	84
3	33	2	140	4	84
2	35	2	140	4	84
1	16	1	70	2	42
1	15	1	70	2	42
1	13	1	70	2	42
2	33	2	140	4	84
1	13	1	70	2	42
1	12	1	70	1	21
2	29	2	140	4	84
1	14	1	70	2	42
1	12	1	70	1	21
1	12	1	70	1	21
1	15	1	70	1	21
1	12	1	70	1	21
1	12	1	70	1	21
2	36	2	140	4	84
24	268	8	547	21	441
2	31	2	140	4	84
1	13	1	70	2	42
1	14	1	70	2	42
2	30	2	140	4	84
1	11	1	70	2	42
1	15	1	70	2	42
2	32	2	140	4	84
1	10	1	70	1	21
2	28	2	140	4	84
1	12	1	70	2	42
1	13	1	70	1	21
2	31	2	140	4	84
1	12	1	70	1	21
2	31	2	140	4	84
1	14	1	70	2	42
1	13	1	70	2	42
1	12	1	70	2	42
1	12	1	70	2	42
1	12	1	70	2	42
2	31	2	140	4	84
1	12	1	70	2	30
1	13	1	70	1	21
2	33	2	140	4	84
1	11	1	70	1	21
1	13	1	70	2	42
1	12	1	70	2	42
1	11	1	70	1	21
4	51	4	280	4	84
4	51	4	280	4	84
1	13	1	70	2	22
2	31	2	140	4	84
2	34	2	140	4	84
1	12	1	70	1	21
1	12	1	70	1	21
1	13	1	70	1	21
