people	people_points	faces	face_points	hands	hand_points
1	12	1	70	1	21
1	12	1	70	1	21
2	31	2	140	4	84
1	12	1	70	1	21
2	34	2	140	4	84
1	11	1	70	1	21
2	19	1	70	3	63
2	34	2	140	4	84
2	30	2	140	4	84
2	32	2	140	4	84
1	12	1	70	2	42
2	30	2	140	4	84
1	13	1	70	2	32
1	10	1	70	1	21
2	31	2	140	4	84
2	11	1	70	1	21
1	13	1	70	1	21
2	31	2	140	4	84
1	11	1	70	1	21
2	34	2	140	4	84
1	16	1	70	2	42
2	34	2	140	4	84
1	12	1	70	2	42
2	31	2	140	4	84
1	14	1	70	2	42
2	34	2	140	4	84
2	30	2	140	4	84
2	35	2	140	4	84
1	10	1	70	0	0
1	14	1	70	1	21
2	31	2	140	4	84
2	33	2	140	4	84
2	32	2	140	4	84
2	33	2	140	4	84
1	12	1	70	2	42
1	14	1	70	2	42
1	11	1	70	1	21
11	135	11	770	10	210
2	32	2	140	4	84
1	13	1	70	2	42
2	29	2	140	4	84
1	13	1	70	2	42
1	15	1	70	2	42
2	33	2	140	4	84
1	12	1	70	2	42
1	15	1	70	1	21
1	13	1	70	1	21
1	13	1	70	2	42
12	170	12	840	15	315
1	12	1	70	2	42
2	32	2	140	4	84
1	12	1	70	1	21
2	34	2	140	4	84
1	14	1	70	2	42
2	32	2	140	4	84
2	21	2	140	3	63
2	31	2	140	4	84
1	12	1	70	1	21
3	34	2	140	4	84
1	14	1	70	2	42
1	13	1	70	2	42
1	12	1	70	1	21
1	14	1	70	2	42
2	32	2	140	4	84
1	11	1	70	1	21
2	31	2	140	4	84
1	11	1	70	1	21
2	33	2	140	4	84
1	12	1	70	2	42
1	11	1	70	1	21
2	31	2	140	4	84
2	11	1	70	1	21
2	31	2	140	4	84
1	14	1	70	1	21
1	12	1	70	2	42
1	13	1	70	1	21
1	13	1	70	2	42
1	12	1	70	1	21
2	35	2	140	4	84
2	31	2	140	4	84
12	169	12	840	15	315
1	13	1	70	2	42
1	11	1	70	1	21
1	12	1	70	1	21
1	12	1	70	1	21
1	15	1	70	2	42
2	30	2	140	4	84
1	12	1	70	2	42
2	32	2	140	4	84
1	12	1	70	2	42
1	12	1	70	2	22
2	30	2	140	4	84
2	12	1	70	2	42
1	12	1	70	1	21
3	34	2	140	4	84
1	11	1	70	1	21
2	32	2	140	4	84
2	34	2	140	4	84
2	35	2	140	4	84
1	11	1	70	1	21
1	11	1	70	1	21
1	11	1	70	1	21
1	13	1	70	2	42
2	34	2	140	4	84
4	52	4	280	4	84
1	9	1	70	0	0
2	33	2	140	4	84
1	13	1	70	1	21
2	33	2	140	4	84
1	9	1	70	1	21
1	13	1	70	1	21
4	51	4	280	4	84
2	31	2	140	3	63
2	31	2	140	4	84
2	32	2	140	4	84
1	13	1	70	2	42
1	11	1	70	2	42
1	13	1	70	1	21
1	14	1	70	2	42
1	13	1	70	2	42
1	11	1	70	2	42
2	32	2	140	4	84
1	11	1	70	1	21
2	35	2	140	4	84
1	14	1	70	2	42
2	34	2	140	4	84
2	31	2	140	4	84
1	11	1	70	2	42
2	20	2	140	2	42
1	12	1	70	2	42
1	14	1	70	2	42
1	12	1	70	1	21
2	31	2	140	4	84
1	13	1	70	1	21
2	35	2	140	4	84
1	11	1	70	1	21
1	12	1	70	2	42
1	13	1	70	1	21
2	30	2	140	4	84
1	12	1	70	2	42
2	33	2	140	4	84
2	31	2	140	4	84
2	33	2	140	4	84
2	31	2	140	4	84
3	39	3	210	4	84
1	13	1	70	2	42
2	30	2	140	4	84
2	32	2	140	4	84
2	32	2	140	4	84
2	34	2	140	4	84
1	12	1	70	2	42
1	11	1	70	2	28
1	13	1	70	2	42
1	14	1	70	2	42
1	11	1	70	2	42
1	12	1	70	1	21
1	12	1	70	1	21
2	12	1	70	2	42
2	30	2	140	4	84
1	11	1	70	2	42
1	12	1	70	2	42
1	16	1	70	2	42
1	12	1	70	1	21
1	10	1	70	1	21
3	34	2	140	4	84
1	15	1	70	2	42
1	15	1	70	2	42
2	32	2	140	4	84
2	36	2	140	4	84
1	12	1	70	1	21
2	30	2	140	4	84
1	12	1	70	2	42
12	168	12	840	15	315
1	12	1	70	2	42
1	11	1	70	1	21
1	12	1	70	1	21
1	13	1	70	2	42
2	32	2	140	4	84
1	11	1	70	1	21
1	14	1	70	1	21
1	12	1	70	2	23
1	14	1	70	2	42
1	13	1	70	2	42
2	31	2	140	4	84
4	52	4	280	4	84
2	30	2	140	4	84
1	13	1	70	1	21
2	35	2	140	4	84
1	13	1	70	1	21
1	12	1	70	2	33
1	14	1	70	2	42
2	35	2	140	4	84
1	12	1	70	1	21
1	12	1	70	1	21
1	13	1	70	1	21
1	12	1	70	1	21
1	12	1	70	1	21
2	12	1	70	1	21
2	31	2	140	4	84
2	31	2	140	4	84
2	34	2	140	4	84
2	32	2	140	4	84
1	13	1	70	1	21
2	32	2	140	4	84
2	35	2	140	4	84
4	50	4	280	4	84
2	35	2	140	4	84
1	11	1	70	2	42
2	36	2	140	4	84
1	11	1	70	1	21
3	31	2	140	4	84
1	12	1	70	2	42
1	12	1	70	2	22
1	9	1	70	0	0
2	31	2	140	4	84
3	34	2	140	4	84
2	32	2	140	4	84
2	31	2	140	4	84
1	11	1	70	1	21
2	31	2	140	4	84
1	12	1	70	2	42
3	34	2	140	4	84
1	15	1	70	1	21
1	12	1	70	1	21
2	31	2	140	4	84
1	12	1	70	2	42
1	13	1	70	2	42
2	33	2	140	4	84
1	13	1	70	1	21
4	50	4	280	4	84
1	13	1	70	1	21
1	15	1	70	2	42
1	9	1	70	0	0
2	33	2	140	4	84
1	12	1	70	2	42
2	31	2	140	4	84
1	13	1	70	1	21
1	12	1	70	0	0
2	34	2	140	4	84
1	13	1	70	2	26
2	31	2	140	4	84
1	13	1	70	2	42
1	15	1	70	2	42
2	34	2	140	4	84
1	12	1	70	1	21
1	14	1	70	2	42
2	32	2	140	4	84
1	13	1	70	2	42
2	35	2	140	4	84
2	31	2	140	3	63
2	30	2	140	4	84
2	32	2	140	4	84
2	31	2	140	4	84
2	34	2	140	4	84
2	31	2	140	4	84
1	12	1	70	1	21
2	33	2	140	4	84
1	15	1	70	2	42
2	34	2	140	4	84
1	12	1	70	1	21
1	15	1	70	2	42
1	10	1	70	1	21
12	169	12	840	15	315
1	11	1	70	2	41
2	34	2	140	4	84
1	12	1	70	1	21
1	12	1	70	2	22
2	12	1	70	2	42
1	13	1	70	1	21
1	11	1	70	2	42
1	12	1	70	1	21
1	12	1	70	1	21
2	31	2	140	4	84
1	13	1	70	2	42
1	13	1	70	2	42
2	31	2	140	4	84
1	14	1	70	2	32
2	30	2	140	4	84
2	31	2	140	4	84
1	12	1	70	1	21
1	9	1	70	1	21
2	31	2	140	4	84
1	13	1	70	2	42
1	13	1	70	2	42
1	11	1	70	1	21
1	13	1	70	2	42
1	12	1	70	1	21
1	13	1	70	1	21
1	11	1	70	1	21
1	10	1	70	1	21
2	32	2	140	4	84
3	36	2	140	4	84
1	13	1	70	2	42
2	29	2	140	3	63
1	12	1	70	1	21
2	33	2	140	4	84
2	31	2	140	4	84
1	12	1	70	2	42
1	11	1	70	1	21
1	11	1	70	1	21
2	30	2	140	4	84
2	33	2	140	4	84
2	34	2	140	4	84
1	14	1	70	2	42
2	32	2	140	4	84
2	34	2	140	4	84
1	13	1	70	2	37
2	30	2	140	4	84
1	10	1	70	1	21
1	13	1	70	1	21
2	30	2	140	4	84
2	28	2	140	4	84
1	12	1	70	1	21
2	32	2	140	4	84
2	12	1	70	1	21
1	13	1	70	2	42
2	34	2	140	4	84
4	52	4	280	4	84
2	23	1	70	2	42
1	13	1	70	2	42
1	11	1	70	1	21
2	32	2	140	4	84
1	15	1	70	2	42
1	11	1	70	1	21
1	11	1	70	1	21
2	35	2	140	4	84
2	31	2	140	4	84
1	13	1	70	2	42
2	34	2	140	4	84
2	30	2	140	4	84
2	30	2	140	4	84
2	33	2	140	4	84
1	13	1	70	1	21
1	13	1	70	2	24
2	31	2	140	4	84
2	31	2	140	4	84
1	13	1	70	2	42
2	34	2	140	4	84
1	12	1	70	2	42
1	15	1	70	2	42
3	34	2	140	4	84
1	14	1	70	2	42
1	11	1	70	1	21
1	12	1	70	1	21
2	31	2	140	4	84
1	11	1	70	1	21
2	32	2	140	4	84
2	30	2	140	4	84
1	10	1	70	0	0
4	51	4	280	4	84
1	13	1	70	2	42
2	33	2	140	4	84
2	34	2	140	4	84
1	12	1	70	1	21
1	15	1	70	2	42
1	12	1	70	2	42
1	11	1	70	1	21
3	33	2	140	3	63
1	13	1	70	2	41
1	10	1	70	0	0
1	16	1	70	2	42
2	34	2	140	4	84
1	11	1	70	1	21
1	12	1	70	1	21
1	12	1	70	1	21
2	33	2	140	4	84
1	11	1	70	1	21
2	31	2	140	4	84
1	11	1	70	2	42
1	12	1	70	2	42
3	32	2	140	4	84
4	49	4	280	4	84
3	33	2	140	4	84
1	13	1	70	2	42
1	11	1	70	1	21
2	32	2	140	4	84
1	15	1	70	2	42
1	12	1	70	1	21
2	30	2	140	4	84
2	13	1	70	1	21
1	11	1	70	1	21
2	34	2	140	4	84
1	12	1	70	2	42
1	13	1	70	1	21
2	32	2	140	4	84
1	12	1	70	1	21
2	30	2	140	4	84
2	33	2	140	4	84
1	13	1	70	1	21
1	15	1	70	2	42
2	31	2	140	4	84
1	13	1	70	2	42
2	34	2	140	4	84
2	34	2	140	4	84
2	33	2	140	4	84
1	14	1	70	2	42
2	32	2	140	4	84
1	12	1	70	1	21
1	11	1	70	2	42
2	17	1	70	2	42
1	13	1	70	1	21
2	35	2	140	4	84
1	13	1	70	2	42
12	170	12	840	15	315
1	12	1	70	1	21
2	32	2	140	4	84
1	12	1	70	1	21
1	11	1	70	1	21
1	11	1	70	1	21
1	13	1	70	1	21
1	15	1	70	1	21
2	31	2	140	4	84
2	34	2	140	4	84
1	12	1	70	2	22
1	16	1	70	2	42
1	10	1	70	1	21
2	33	2	140	4	84
1	11	1	70	1	21
1	14	1	70	2	24
2	31	2	140	4	84
2	31	2	140	3	63
2	31	2	140	4	84
2	34	2	140	4	84
2	34	2	140	4	84
1	12	1	70	1	21
1	13	1	70	1	21
2	31	2	140	4	84
2	30	2	140	4	84
2	31	2	140	4	84
2	35	2	140	4	84
2	30	2	140	4	84
1	12	1	70	1	21
1	13	1	70	2	42
2	32	2	140	4	84
1	14	1	70	2	42
1	13	1	70	2	42
2	35	2	140	4	84
1	12	1	70	2	42
1	13	1	70	1	21
2	34	2	140	4	84
1	11	1	70	1	21
1	11	1	70	1	21
2	34	2	140	4	84
1	12	1	70	2	42
1	13	1	70	1	21
1	13	1	70	2	42
2	31	2	140	4	84
1	11	1	70	1	21
2	34	2	140	4	84
1	12	1	70	2	42
2	32	2	140	4	84
2	32	2	140	3	63
1	11	1	70	1	21
1	11	1	70	1	21
1	12	1	70	2	24
1	13	1	70	2	42
1	12	1	70	2	42
2	34	2	140	4	84
1	12	1	70	2	42
1	13	1	70	1	21
2	30	2	140	4	84
1	13	1	70	2	42
1	9	1	70	0	0
1	13	1	70	2	42
1	12	1	70	1	21
1	10	1	70	1	21
2	33	2	140	4	84
1	10	1	70	1	21
2	30	2	140	4	84
1	11	1	70	1	21
2	32	2	140	4	84
1	15	1	70	2	42
1	14	1	70	1	21
1	13	1	70	1	21
1	12	1	70	1	21
12	173	12	840	16	336
1	13	1	70	2	42
1	13	1	70	2	42
1	13	1	70	2	42
1	14	1	70	2	42
1	13	1	70	2	42
1	10	1	70	1	21
1	15	1	70	1	21
1	10	1	70	1	21
1	11	1	70	1	21
1	14	1	70	2	42
2	32	2	140	4	84
2	34	2	140	4	84
1	12	1	70	1	21
1	12	1	70	1	21
2	31	2	140	4	84
1	12	1	70	1	21
1	12	1	70	1	21
1	11	1	70	1	21
1	13	1	70	2	42
1	13	1	70	2	42
1	10	1	70	1	21
2	34	2	140	4	84
1	13	1	70	1	21
2	35	2	140	4	84
1	11	1	70	1	21
1	13	1	70	1	21
1	12	1	70	2	42
1	13	1	70	2	22
1	12	1	70	1	21
2	34	2	140	4	84
1	12	1	70	1	21
2	33	2	140	4	84
2	32	2	140	4	84
2	31	2	140	3	63
2	29	2	140	4	84
3	21	1	70	3	63
2	35	2	140	4	84
2	34	2	140	4	84
1	12	1	70	2	30
2	35	2	140	4	84
1	13	1	70	2	42
1	12	1	70	2	42
1	10	1	70	1	21
1	14	1	70	2	42
2	33	2	140	4	84
1	12	1	70	1	21
1	14	1	70	2	42
1	13	1	70	1	21
1	10	1	70	1	21
1	15	1	70	2	42
12	169	12	840	14	294
2	33	2	140	4	84
2	34	2	140	4	84
1	14	1	70	2	42
2	31	2	140	4	84
4	51	4	280	4	84
12	168	12	840	16	336
2	34	2	140	4	84
1	10	1	70	1	21
2	31	2	140	4	84
1	11	1	70	1	21
2	31	2	140	4	84
1	9	1	70	1	21
1	11	1	70	1	21
1	13	1	70	2	42
1	11	1	70	1	21
1	14	1	70	2	42
2	32	2	140	4	84
1	10	1	70	0	0
43	480	35	2448	35	735
1	13	1	70	1	21
1	11	1	70	0	0
1	15	1	70	2	42
2	32	2	140	3	63
1	11	1	70	1	21
1	11	1	70	1	21
1	13	1	70	2	42
1	9	1	70	1	21
1	11	1	70	1	21
1	12	1	70	1	21
1	13	1	70	1	21
1	11	1	70	1	21
1	13	1	70	1	21
2	34	2	140	4	84
2	30	2	140	4	84
1	12	1	70	2	42
2	34	2	140	3	63
2	30	2	140	4	84
1	12	1	70	1	21
1	15	1	70	2	42
2	32	2	140	4	84
2	31	2	140	4	84
3	33	2	140	4	84
1	11	1	70	1	21
4	52	4	280	4	84
1	11	1	70	2	42
2	34	2	140	4	84
1	13	1	70	1	21
1	12	1	70	1	21
2	30	2	140	4	84
2	32	2	140	4	84
2	32	2	140	4	84
1	11	1	70	1	21
2	31	2	140	4	84
1	14	1	70	2	42
1	13	1	70	1	21
1	13	1	70	1	21
1	13	1	70	2	42
2	33	2	140	4	84
1	12	1	70	1	21
1	11	1	70	2	42
2	32	2	140	4	84
1	12	1	70	1	21
1	14	1	70	2	42
1	12	1	70	1	21
1	13	1	70	2	36
1	14	1	70	2	42
1	10	1	70	1	21
1	14	1	70	1	21
1	13	1	70	1	21
1	13	1	70	2	42
1	14	1	70	1	21
3	34	2	140	4	84
2	26	2	140	4	84
1	11	1	70	1	21
1	15	1	70	2	42
1	12	1	70	2	42
2	34	2	140	4	84
3	34	2	140	4	84
2	32	2	140	4	84
1	13	1	70	2	25
2	31	2	140	4	84
1	11	1	70	1	21
1	13	1	70	1	21
1	12	1	70	2	42
1	12	1	70	2	42
1	12	1	70	1	21
1	14	1	70	2	42
1	12	1	70	1	21
1	13	1	70	2	42
1	13	1	70	1	21
1	12	1	70	1	21
1	13	1	70	1	21
2	30	2	140	4	84
1	14	1	70	2	42
3	33	2	140	4	84
1	11	1	70	1	21
2	33	2	140	4	84
1	13	1	70	1	21
1	13	1	70	2	42
2	34	2	140	4	84
2	31	2	140	4	84
1	13	1	70	2	42
3	32	2	140	4	84
1	12	1	70	1	21
1	12	1	70	2	42
2	32	2	140	4	84
1	14	1	70	2	22
1	11	1	70	1	21
1	10	1	70	1	21
2	33	2	140	4	84
1	12	1	70	1	21
1	12	1	70	2	42
1	14	1	70	2	42
2	32	2	140	4	84
1	11	1	70	1	21
2	31	2	140	4	84
1	13	1	70	2	42
2	34	2	140	4	84
2	32	2	140	4	84
1	13	1	70	2	42
2	35	2	140	4	84
2	35	2	140	4	84
2	30	2	140	4	84
1	12	1	70	1	21
1	13	1	70	1	21
1	11	1	70	2	42
1	12	1	70	1	21
1	13	1	70	1	21
2	35	2	140	4	84
2	31	2	140	4	84
1	12	1	70	1	21
2	32	2	140	4	84
1	13	1	70	2	42
1	13	1	70	2	42
1	14	1	70	2	42
2	34	2	140	4	84
1	11	1	70	2	42
1	12	1	70	2	38
2	11	1	70	1	21
1	12	1	70	1	21
1	14	1	70	2	34
1	13	1	70	1	21
2	32	2	140	4	84
2	34	2	140	4	84
1	11	1	70	1	21
1	11	1	70	2	42
2	30	2	140	4	84
1	13	1	70	1	21
2	34	2	140	4	84
1	13	1	70	1	21
1	11	1	70	1	21
2	30	2	140	4	84
2	15	1	70	0	0
1	14	1	70	1	21
2	34	2	140	4	84
1	13	1	70	2	41
1	12	1	70	1	21
2	31	2	140	4	84
2	32	2	140	4	84
2	35	2	140	4	84
2	35	2	140	4	84
1	9	1	70	1	21
2	34	2	140	4	84
1	14	1	70	2	42
1	12	1	70	1	21
3	33	2	140	4	84
1	13	1	70	1	21
1	12	1	70	2	42
2	31	2	140	4	84
2	34	2	140	4	84
1	13	1	70	2	42
2	31	2	140	4	84
1	13	1	70	1	21
1	12	1	70	1	21
1	11	1	70	1	21
1	11	1	70	1	21
1	13	1	70	2	42
1	13	1	70	2	42
1	15	1	70	2	42
1	13	1	70	2	42
1	13	1	70	1	21
1	13	1	70	1	21
3	33	2	140	4	84
2	31	2	140	4	84
1	14	1	70	2	42
2	31	2	140	4	84
1	12	1	70	1	21
1	12	1	70	1	21
12	167	12	840	14	294
1	12	1	70	1	21
1	11	1	70	1	21
2	34	2	140	4	84
2	31	2	140	4	84
2	30	2	140	3	63
2	31	2	140	4	84
2	33	2	140	4	84
1	12	1	70	2	42
2	34	2	140	4	84
1	13	1	70	1	21
1	14	1	70	2	42
1	10	1	70	0	0
1	10	1	70	1	21
2	30	2	140	4	84
1	10	1	70	0	0
1	12	1	70	2	42
2	32	2	140	4	84
1	13	1	70	2	24
1	14	1	70	1	21
2	31	2	140	4	84
2	34	2	140	4	84
1	11	1	70	1	21
2	32	2	140	4	84
2	31	2	140	4	84
1	13	1	70	1	21
1	13	1	70	2	42
1	13	1	70	2	42
2	16	1	70	3	63
1	15	1	70	2	42
2	33	2	140	4	84
2	33	2	140	4	84
1	11	1	70	1	21
2	16	1	70	2	42
1	13	1	70	2	41
2	33	2	140	4	84
1	14	1	70	2	42
1	14	1	70	1	21
2	32	2	140	3	63
2	31	2	140	4	84
1	13	1	70	1	21
2	34	2	140	4	84
4	51	4	280	4	84
2	33	2	140	4	84
2	34	2	140	4	84
2	33	2	140	4	84
1	13	1	70	1	21
2	32	2	140	4	84
2	31	2	140	4	84
2	33	2	140	4	84
1	14	1	70	2	42
2	35	2	140	4	84
1	10	1	70	1	21
2	33	2	140	3	63
2	32	2	140	4	84
2	24	1	70	2	42
1	12	1	70	1	21
2	31	2	140	3	63
1	11	1	70	1	21
1	11	1	70	1	21
2	30	2	140	4	84
2	32	2	140	4	84
2	31	2	140	4	84
1	10	1	70	1	21
2	31	2	140	4	84
2	30	2	140	4	84
3	35	2	140	4	84
2	33	2	140	4	84
2	33	2	140	4	84
1	11	1	70	1	21
1	15	1	70	2	42
1	11	1	70	2	32
1	12	1	70	1	21
2	32	2	140	4	84
2	31	2	140	4	84
1	11	1	70	1	21
1	10	1	70	1	21
1	13	1	70	2	42
1	13	1	70	2	42
1	11	1	70	1	21
1	13	1	70	2	42
1	13	1	70	2	42
3	34	2	140	4	84
1	12	1	70	1	21
1	11	1	70	1	21
1	13	1	70	1	21
1	13	1	70	2	42
1	13	1	70	1	21
2	32	2	140	4	84
4	49	4	280	4	84
1	12	1	70	2	42
1	11	1	70	1	21
2	30	2	140	3	63
13	169	12	840	13	273
1	11	1	70	1	21
1	12	1	70	2	42
1	12	1	70	2	42
2	31	2	140	4	84
2	34	2	140	4	84
1	14	1	70	2	42
1	11	1	70	2	27
2	32	2	140	4	84
2	32	2	140	4	84
2	31	2	140	4	84
2	32	2	140	4	84
1	13	1	70	2	25
1	13	1	70	1	21
12	170	12	840	15	315
1	12	1	70	2	42
1	13	1	70	1	21
2	34	2	140	4	84
2	19	2	140	1	21
2	30	2	140	4	84
1	12	1	70	2	42
1	11	1	70	1	21
1	14	1	70	2	42
1	13	1	70	1	21
1	12	1	70	1	3
2	35	2	140	4	84
2	34	2	140	4	84
1	13	1	70	2	42
1	11	1	70	1	21
1	11	1	70	2	42
1	13	1	70	2	42
1	12	1	70	1	21
2	31	2	140	4	84
1	11	1	70	1	21
1	10	1	70	1	21
1	13	1	70	1	21
12	169	12	840	14	294
2	34	2	140	4	84
1	13	1	70	2	42
1	15	1	70	2	42
1	11	1	70	1	21
1	13	1	70	2	29
1	14	1	70	2	42
2	30	2	140	4	84
2	31	2	140	4	84
1	13	1	70	2	42
1	12	1	70	1	21
2	30	2	140	3	63
1	13	1	70	1	21
2	34	2	140	4	84
2	34	2	140	4	84
2	31	2	140	3	63
2	31	2	140	4	84
1	13	1	70	2	22
1	12	1	70	1	21
2	31	2	140	4	84
2	31	2	140	4	84
1	11	1	70	1	21
4	49	4	280	4	84
1	12	1	70	2	42
1	12	1	70	2	42
4	52	4	280	4	84
1	15	1	70	1	21
2	34	2	140	4	84
1	12	1	70	2	22
1	10	1	70	1	21
2	33	2	140	4	84
1	13	1	70	2	42
2	35	2	140	4	84
12	166	12	840	15	315
1	11	1	70	1	21
1	13	1	70	2	42
2	31	2	140	4	84
2	31	2	140	4	84
1	11	1	70	1	21
1	12	1	70	1	21
2	33	2	140	4	84
1	11	1	70	2	42
1	13	1	70	2	42
2	33	2	140	4	84
1	11	1	70	1	21
2	35	2	140	4	84
2	31	2	140	4	84
1	12	1	70	2	42
2	32	2	140	4	84
1	13	1	70	1	21
1	9	1	70	1	21
1	11	1	70	1	21
2	33	2	140	4	84
1	12	1	70	1	21
1	12	1	70	2	42
1	11	1	70	1	21
2	31	2	140	4	84
1	15	1	70	2	42
1	12	1	70	1	21
1	12	1	70	2	42
4	50	4	280	4	84
1	10	1	70	1	21
2	32	2	140	4	84
1	11	1	70	1	21
2	32	2	140	4	84
2	32	2	140	4	84
1	12	1	70	1	21
2	32	2	140	4	84
1	14	1	70	2	42
4	51	4	280	4	84
1	15	1	70	1	21
2	31	2	140	4	84
1	12	1	70	2	42
1	13	1	70	2	42
2	25	1	70	2	42
2	30	2	140	4	84
1	12	1	70	1	21
2	35	2	140	4	84
1	11	1	70	2	29
2	35	2	140	4	84
1	13	1	70	2	42
1	13	1	70	1	21
1	13	1	70	1	21
4	51	4	280	4	84
1	13	1	70	1	21
2	34	2	140	4	84
1	12	1	70	1	21
1	15	1	70	2	42
2	32	2	140	4	84
1	12	1	70	2	42
1	12	1	70	1	21
1	14	1	70	1	21
1	14	1	70	2	42
1	12	1	70	2	42
2	31	2	140	4	84
1	12	1	70	2	36
3	34	2	140	4	84
2	35	2	140	4	84
2	33	2	140	4	84
2	31	2	140	4	84
2	33	2	140	4	84
1	12	1	70	2	42
1	10	1	70	1	21
1	12	1	70	1	21
2	30	2	140	4	84
1	12	1	70	1	21
2	32	2	140	4	84
2	34	2	140	4	84
2	35	2	140	4	84
2	20	2	140	2	42
1	12	1	70	1	21
1	13	1	70	2	42
2	35	2	140	4	84
1	13	1	70	0	0
4	51	4	280	4	84
1	13	1	70	2	42
1	13	1	70	2	42
2	32	2	140	4	84
1	10	1	70	1	21
1	11	1	70	1	21
1	11	1	70	1	21
1	14	1	70	2	42
1	12	1	70	1	21
2	30	2	140	4	84
2	30	2	140	4	84
1	14	1	70	2	42
2	31	2	140	4	84
1	13	1	70	2	42
1	12	1	70	1	21
1	10	1	70	1	21
1	12	1	70	1	21
1	12	1	70	1	21
1	15	1	70	2	42
1	13	1	70	1	21
1	14	1	70	2	42
2	30	2	140	4	84
1	12	1	70	1	21
1	13	1	70	2	42
3	33	2	140	4	84
44	490	35	2441	38	798
1	13	1	70	2	42
1	14	1	70	2	42
2	35	2	140	4	84
1	13	1	70	2	42
2	33	2	140	3	63
1	13	1	70	1	21
1	13	1	70	1	21
1	14	1	70	2	42
1	13	1	70	2	42
1	12	1	70	1	21
1	13	1	70	2	27
12	169	12	840	14	294
2	30	2	140	4	84
1	14	1	70	1	21
2	32	2	140	4	84
2	32	2	140	4	84
2	32	2	140	4	84
1	12	1	70	2	42
1	11	1	70	1	21
12	168	12	840	14	294
1	12	1	70	2	42
1	13	1	70	2	42
2	32	2	140	4	84
1	14	1	70	2	42
2	35	2	140	4	84
1	13	1	70	2	42
1	12	1	70	1	21
1	12	1	70	2	42
1	13	1	70	2	42
1	11	1	70	1	21
2	35	2	140	4	84
1	14	1	70	2	42
1	12	1	70	1	21
2	32	2	140	4	84
1	13	1	70	1	21
2	32	2	140	4	84
2	32	2	140	4	84
2	34	2	140	4	84
2	35	2	140	4	84
1	12	1	70	1	21
2	26	2	140	2	42
4	52	4	280	4	84
1	11	1	70	1	21
1	11	1	70	1	21
1	12	1	70	1	21
2	12	1	70	1	21
2	34	2	140	4	84
1	11	1	70	1	21
12	169	12	840	15	315
1	11	1	70	1	21
2	32	2	140	4	84
1	14	1	70	2	42
1	13	1	70	2	42
2	32	2	140	4	84
1	12	1	70	1	21
2	34	2	140	4	84
1	13	1	70	1	21
2	34	2	140	4	84
2	31	2	140	4	84
1	14	1	70	2	42
1	8	1	70	0	0
2	17	1	70	2	42
2	35	2	140	4	84
1	12	1	70	1	21
1	13	1	70	2	42
1	13	1	70	1	21
1	12	1	70	1	21
1	13	1	70	1	21
1	16	1	70	2	42
1	10	1	70	1	21
1	14	1	70	2	42
2	31	2	140	4	84
1	12	1	70	1	21
1	11	1	70	1	21
1	13	1	70	1	21
1	12	1	70	1	21
2	30	2	140	4	84
2	11	1	70	1	21
1	13	1	70	1	21
2	35	2	140	4	84
1	12	1	70	2	42
2	31	2	140	4	84
4	52	4	280	4	84
2	35	2	140	4	84
1	13	1	70	1	21
2	30	2	140	4	84
2	32	2	140	4	84
1	13	1	70	2	42
1	10	1	70	0	0
2	32	2	140	3	63
1	14	1	70	1	21
1	11	1	70	2	42
1	15	1	70	2	42
1	13	1	70	1	21
1	13	1	70	2	42
2	32	2	140	4	84
2	32	2	140	4	84
1	12	1	70	1	21
2	34	2	140	4	84
1	13	1	70	1	21
1	13	1	70	1	21
1	13	1	70	1	21
2	30	2	140	4	84
2	30	2	140	4	84
4	51	4	280	4	84
2	17	1	70	3	63
1	10	1	70	1	21
2	31	2	140	4	84
1	13	1	70	2	23
2	30	2	140	4	84
1	12	1	70	1	21
1	11	1	70	2	42
1	11	1	70	2	30
1	12	1	70	2	42
2	27	2	140	2	42
1	11	1	70	1	21
2	36	2	140	4	84
4	51	4	280	4	84
2	31	2	140	4	84
2	32	2	140	4	84
1	13	1	70	2	42
1	15	1	70	2	34
1	12	1	70	1	21
1	12	1	70	1	21
1	15	1	70	2	42
1	13	1	70	2	24
1	12	1	70	1	21
1	12	1	70	1	21
2	34	2	140	4	84
2	34	2	140	4	84
12	169	12	840	14	294
1	10	1	70	0	0
1	11	1	70	1	21
1	14	1	70	2	42
4	51	4	280	4	84
1	16	1	70	2	42
2	31	2	140	4	84
1	10	1	70	0	0
1	12	1	70	2	42
1	12	1	70	1	21
1	14	1	70	2	42
2	32	2	140	4	84
2	32	2	140	4	84
2	32	2	140	4	84
1	14	1	70	2	42
2	32	2	140	4	84
2	31	2	140	4	84
1	13	1	70	1	21
2	32	2	140	4	84
1	14	1	70	2	41
2	33	2	140	4	84
1	13	1	70	1	21
2	30	2	140	4	84
2	32	2	140	4	84
2	27	2	140	2	42
2	22	2	140	2	42
2	30	2	140	4	84
1	12	1	70	1	21
1	11	1	70	0	0
1	13	1	70	2	42
4	52	4	280	4	84
2	33	2	140	4	84
3	33	2	140	4	84
1	10	1	70	1	21
2	35	2	140	4	84
1	14	1	70	1	21
1	12	1	70	1	21
1	11	1	70	1	21
1	12	1	70	1	21
1	12	1	70	1	21
1	13	1	70	1	21
1	11	1	70	2	42
1	13	1	70	1	21
2	12	1	70	2	42
1	14	1	70	2	42
1	15	1	70	2	42
1	12	1	70	1	21
1	10	1	70	1	21
1	12	1	70	2	42
2	34	2	140	4	84
